Rank by Integral,Energy (eV),Rank by Energy,Integral,Peak Width,Rank by Peak Width,Peak Height,Rank by Peak Height,Relevant Isotope
0,933.289,(10),248.762,182.214,(9),0.00285947,(73),none
1,599.006,(7),228.94,133.28,(20),0.00370825,(65),none
2,282.631,(0),224.831,344.54,(2),0.00154974,(115),none
3,2920.74,(25),218.514,115.65,(30),0.989101,(1),none
4,1162.63,(12),215.656,422.5,(1),0.00152611,(116),none
5,737.786,(9),180.988,117.494,(29),0.00671968,(48),none
6,1796.87,(16),145.092,283.76,(3),0.00421071,(64),none
7,1493.08,(13),134.914,85.31,(56),0.0375346,(18),none
8,4509.52,(47),86.9629,123.21,(26),0.0933235,(12),none
9,478.347,(6),69.4435,90.767,(50),0.00301903,(69),none
10,2416.03,(19),67.1458,241.71,(5),0.00167378,(111),none
11,1650.66,(14),64.3882,115.62,(31),0.0141311,(36),none
12,2069.62,(17),62.8938,90.58,(51),0.0147613,(34),none
13,3002.42,(26),61.4408,114.92,(32),0.00199284,(99),none
14,2885.93,(24),46.4634,77.82,(63),0.0112317,(40),none
15,1014.19,(11),40.4175,22.12,(129),0.0319412,(20),none
16,688.411,(8),38.3822,10.577,(152),0.117461,(10),none
17,2276.42,(18),38.1048,250.79,(4),0.00161399,(112),none
18,2647.72,(20),35.8702,53.83,(94),0.0165651,(31),none
19,7345.35,(86),27.2607,237.08,(6),0.00217627,(95),none
20,8763.36,(102),25.2426,51.37,(96),0.0381681,(17),none
21,3356.68,(30),24.5143,48.19,(99),0.0126412,(39),none
22,4573.37,(48),23.0904,121.91,(28),0.00219966,(94),none
23,4290.69,(42),22.4766,68.89,(74),0.00610103,(52),none
24,2792.88,(23),19.981,37.43,(114),0.0195668,(27),none
25,5676.37,(63),19.312,96.17,(46),0.00327071,(68),none
26,3804.69,(36),19.2011,48.6,(98),0.0155421,(32),none
27,3642.25,(34),18.057,153.81,(12),0.00137202,(120),none
28,13569.6,(163),17.4606,35.6,(118),0.0698845,(16),none
29,4091.15,(40),16.8365,149.23,(13),0.00180583,(105),none
30,6797.9,(79),16.2244,107.77,(38),0.00276813,(77),none
31,5096.16,(57),16.1327,84.39,(59),0.00281127,(75),none
32,6679.83,(78),15.9317,43.6,(103),0.0342934,(19),none
33,8734.95,(101),15.86,51.25,(97),0.00570694,(54),none
34,10099.4,(118),15.7153,107.2,(40),0.00259883,(84),none
35,7531.43,(88),15.6763,60.35,(85),0.00657502,(49),none
36,12827.4,(155),15.4036,110.8,(35),0.0061559,(51),none
37,9856.81,(113),14.6263,143.49,(18),0.00199591,(98),none
38,3523.98,(33),14.3954,17.9,(140),0.0223487,(25),none
39,7950.41,(92),14.0617,92.51,(49),0.00273759,(79),none
40,5240.55,(58),13.6654,104.09,(42),0.00122391,(123),none
41,3232.44,(29),13.5548,122.05,(27),0.00120612,(124),none
42,9712.19,(112),12.9069,53.62,(95),0.00509113,(59),none
43,3469.29,(32),12.6415,109.24,(37),0.00272703,(80),none
44,13330.3,(160),11.8779,133.2,(21),0.0025936,(85),none
45,385.345,(2),11.7602,64.369,(83),0.00239142,(90),none
46,7118.76,(85),11.5637,66.66,(80),0.00609026,(53),none
47,4692.5,(49),11.2135,75.91,(68),0.00193653,(102),none
48,4187.21,(41),11.0119,41.21,(107),0.0103531,(42),none
49,4486.77,(46),10.8316,19.62,(134),0.0307538,(22),none
50,3077.9,(27),10.8075,75.8,(69),0.00155886,(114),none
51,1685.0,(15),10.6776,4.38,(158),0.284975,(7),none
52,6963.51,(82),10.3072,42.38,(106),0.0044535,(60),none
53,4791.96,(52),9.90945,86.66,(53),0.00149632,(118),none
54,3889.96,(37),9.32308,33.78,(119),0.0211317,(26),none
55,2722.85,(22),8.79255,109.96,(36),0.0043292,(61),none
56,13146.4,(158),8.13015,105.4,(41),0.00177958,(106),none
57,11132.7,(131),7.68331,185.2,(7),0.00108211,(130),none
58,5506.11,(61),7.44486,69.84,(73),0.00280784,(76),none
59,12470.4,(150),7.40345,93.9,(48),0.00252497,(87),none
60,9454.44,(108),7.35327,182.44,(8),0.00060044,(147),none
61,5560.44,(62),7.17076,32.96,(120),0.014214,(35),none
62,430.225,(4),6.76867,15.861,(141),0.0148837,(33),none
63,11813.8,(141),6.75963,37.2,(115),0.00687984,(47),none
64,7800.92,(91),6.72482,64.05,(84),0.00342898,(67),none
65,3178.37,(28),6.46822,74.82,(70),0.00117177,(125),none
66,13199.9,(159),6.28386,66.2,(81),0.00263914,(81),none
67,12425.2,(149),6.12659,85.0,(57),0.00247677,(88),none
68,10406.2,(121),6.02908,157.2,(11),0.000610978,(146),none
69,9681.11,(111),5.963,25.9,(125),0.00558928,(55),none
70,12236.2,(148),5.85185,114.8,(33),0.00101261,(135),none
71,6636.1,(77),5.68759,11.45,(146),0.288688,(6),none
72,6924.12,(81),5.64211,6.06,(156),0.085687,(13),none
73,12977.6,(156),5.56476,85.5,(55),0.00274592,(78),none
74,4421.01,(45),5.19085,56.28,(92),0.00206599,(97),none
75,4982.52,(55),5.16616,68.69,(75),0.00123409,(121),none
76,4009.86,(39),5.06885,11.0,(147),0.0133549,(37),none
77,4898.48,(53),5.0637,27.33,(124),0.00705538,(46),none
78,6858.01,(80),5.04683,85.67,(54),0.00194721,(101),none
79,10897.4,(129),4.99033,135.8,(19),0.00104947,(132),none
80,7449.6,(87),4.97995,21.92,(130),0.0252299,(24),none
81,3722.71,(35),4.96741,82.37,(61),0.00236031,(92),none
82,9199.49,(107),4.9314,71.71,(72),0.00255183,(86),none
83,8274.51,(96),4.90736,123.4,(25),0.000426374,(158),none
84,5055.33,(56),4.88129,5.81,(157),0.0718181,(15),none
85,6592.8,(76),4.83368,29.46,(122),0.0192985,(28),none
86,10745.2,(126),4.58667,57.7,(88),0.0043115,(62),none
87,11747.5,(140),4.57929,67.7,(78),0.00114332,(126),none
88,9965.96,(115),4.3972,10.74,(150),0.098155,(11),none
89,5421.21,(60),4.11445,56.51,(91),0.00111159,(129),none
90,5851.44,(66),3.90899,14.61,(142),0.00540839,(58),none
91,2666.2,(21),3.78384,2.02,(165),5.08447,(0),none
92,11229.8,(132),3.76035,27.8,(123),0.0109015,(41),none
93,7654.79,(89),3.53718,127.1,(24),0.00104881,(133),none
94,13000.2,(157),3.39358,57.2,(90),0.00288083,(72),none
95,13462.7,(161),3.29569,56.1,(93),0.00545506,(57),none
96,10291.8,(120),3.29476,10.7,(151),0.0308912,(21),none
97,4348.83,(43),3.28439,43.53,(104),0.00215029,(96),none
98,9595.05,(110),3.26349,65.95,(82),0.000943063,(137),none
99,3394.7,(31),3.11402,3.17,(161),0.583651,(4),none
100,12610.4,(151),3.09758,46.2,(102),0.00548324,(56),none
101,10850.2,(128),3.0565,58.0,(87),0.00177093,(107),none
102,4737.12,(50),3.05556,21.75,(131),0.00262841,(83),none
103,5880.76,(67),2.99603,13.84,(143),0.00428571,(63),none
104,5741.54,(64),2.95087,36.97,(116),0.0015138,(117),none
105,7031.75,(83),2.91846,67.89,(76),0.00192566,(103),none
106,10002.5,(116),2.91637,19.71,(133),0.0281568,(23),none
107,443.941,(5),2.85688,4.284,(159),0.0763893,(14),none
108,8908.67,(103),2.82055,77.69,(64),0.000992351,(136),none
109,8469.99,(98),2.70901,144.26,(17),0.00027794,(164),none
110,349.04,(1),2.64594,2.742,(163),0.134178,(9),none
111,10021.2,(117),2.58184,19.8,(132),0.0129545,(38),none
112,9926.45,(114),2.54013,30.02,(121),0.00618778,(50),none
113,10501.3,(122),2.52618,39.0,(111),0.00103157,(134),none
114,8625.06,(100),2.52476,97.89,(44),0.000563772,(148),none
115,10541.9,(123),2.48354,39.1,(110),0.000858297,(140),none
116,9020.64,(104),2.36139,38.82,(113),0.00169364,(108),none
117,10611.3,(124),2.30746,107.5,(39),0.00071219,(142),none
118,11382.5,(135),2.25524,67.7,(79),0.000886222,(138),none
119,11900.8,(142),2.25141,46.6,(101),0.00281795,(74),none
120,9084.38,(105),2.20848,132.79,(22),0.00065798,(144),none
121,5339.0,(59),2.18229,130.42,(23),0.00061377,(145),none
122,11281.9,(133),2.17168,18.6,(139),0.0192026,(29),none
123,12718.3,(154),2.11224,36.1,(117),0.00932009,(44),none
124,8134.82,(95),2.11014,94.0,(47),0.000434849,(156),none
125,6173.49,(71),2.05941,78.39,(62),0.000428159,(157),none
126,11555.0,(136),1.91371,166.4,(10),0.000307164,(162),none
127,8000.49,(93),1.88432,25.11,(128),0.00167556,(110),none
128,12030.0,(144),1.74157,146.0,(16),0.000476922,(155),none
129,8347.26,(97),1.71259,4.03,(160),0.139398,(8),none
130,13973.8,(164),1.65272,76.5,(66),0.000486409,(153),none
131,6442.94,(75),1.61301,149.14,(14),0.00113522,(127),none
132,10696.3,(125),1.53855,11.5,(145),0.0165683,(30),none
133,12116.9,(145),1.52166,19.3,(137),0.0016756,(109),none
134,7712.02,(90),1.34821,97.28,(45),0.00107206,(131),none
135,4762.62,(51),1.338,18.98,(138),0.00189854,(104),none
136,6099.14,(70),1.2014,12.68,(144),0.0023769,(91),none
137,11708.1,(139),1.05526,10.8,(149),0.00242772,(89),none
138,3974.05,(38),0.996297,101.88,(43),0.00290843,(71),none
139,5797.0,(65),0.991695,84.53,(58),0.000775839,(141),none
140,9183.04,(106),0.972678,6.11,(155),0.00966622,(43),none
141,12146.9,(146),0.934481,19.4,(136),0.00111563,(128),none
142,11330.6,(134),0.72751,39.5,(109),0.00196789,(100),none
143,6298.84,(74),0.624497,148.75,(15),0.000480261,(154),none
144,12190.0,(147),0.569564,48.0,(100),0.000691877,(143),none
145,11015.0,(130),0.532428,2.7,(164),0.77801,(3),none
146,420.233,(3),0.510087,0.777,(166),0.828942,(2),none
147,7070.4,(84),0.506206,40.95,(108),0.00263904,(82),none
148,5979.23,(68),0.4637,113.26,(34),0.000372013,(160),none
149,10784.2,(127),0.418382,2.9,(162),0.428497,(5),none
150,4385.5,(44),0.407792,43.34,(105),0.00156302,(113),none
151,4959.41,(54),0.335509,58.86,(86),0.00122839,(122),none
152,6252.0,(73),0.330909,25.7,(127),0.00051549,(150),none
153,6218.0,(72),0.328305,25.7,(126),0.000494113,(152),none
154,14733.8,(165),0.304856,76.4,(67),7.76231e-05,(165),none
155,8084.54,(94),0.285814,82.49,(60),0.000514423,(151),none
156,11926.9,(143),0.261145,19.4,(135),0.00146944,(119),none
157,12657.5,(153),0.26067,57.5,(89),0.00292544,(70),none
158,6041.14,(69),0.260557,73.43,(71),0.000372543,(159),none
159,11620.0,(137),0.250178,67.8,(77),0.000354603,(161),none
160,8533.77,(99),0.247593,88.12,(52),0.00030584,(163),none
161,13490.4,(162),0.219535,10.3,(153),0.00742973,(45),none
162,9517.02,(109),0.218062,76.8,(65),0.000535489,(149),none
163,11690.0,(138),0.13879,10.9,(148),0.000872171,(139),none
164,10221.9,(119),0.107086,38.9,(112),0.00230526,(93),none
165,12630.0,(152),0.087655,10.0,(154),0.00367758,(66),none
166,14984.5,(166),0.0,1082.3,(0),4.81552e-05,(166),none
